mos_id,dms_id,c_lote_origen,c_lote_destino,f_movimiento
1467428,1,43122120156001,43223010001001,2023-01-03 21:30:00
1467430,1,43122120156001,43223010002001,2023-01-04 17:00:00
1467432,1,43122100066001,43123010001001,2023-01-03 12:00:00
1467434,1,43122100066001,43123010002001,2023-01-03 13:00:00
1467436,1,43122100066001,43123010003001,2023-01-03 17:00:00
1467438,1,30022110030001,43123010004001,2023-01-03 17:40:00
1467468,1,44022100029001,43120030144001,2023-01-03 14:00:00
1467471,1,31122050004001,43123010007001,2023-01-04 04:02:00
1467476,1,43121040312001,46222120005001,2023-01-04 10:00:00
1467477,1,43121040312001,30020050006001,2023-01-04 10:30:00
1467495,1,43122050183001,44622120022001,2023-01-06 03:30:00
1467495,1,44622120011001,44622120022001,2023-01-06 03:30:00
1467496,1,44622120022001,30023010001001,2023-01-06 03:40:00
1467498,1,43222120019001,43223010003001,2023-01-05 13:00:00
1467500,1,44022120013001,43223010001001,2023-01-05 17:00:00
1467500,1,30022120016001,43223010001001,2023-01-05 17:00:00
1467502,1,44622120011001,43123010011001,2023-01-06 07:00:00
1467504,1,44622120011001,43123010012001,2023-01-06 07:01:00
1467506,1,46222120001001,43323010002001,2023-01-06 04:00:00
1467507,1,31122110001001,43322120032001,2023-01-06 04:10:00
1467509,1,44622120011001,43123010014001,2023-01-06 07:05:00
1467511,1,44622120011001,43123010014001,2023-01-06 07:10:00
1467517,1,31122110001001,43323010004001,2023-01-06 04:00:00
1467519,1,30022120019001,44622100037001,2023-01-06 03:30:00
1467520,1,30022120019001,30022120018001,2023-01-06 04:00:00
1467522,1,43222120041001,43223010004001,2023-01-06 17:00:00
1467525,1,44022120013001,43223010001001,2023-01-06 18:00:00
1467525,1,30022120016001,43223010001001,2023-01-06 18:00:00
1467540,1,43222120041001,43223010005001,2023-01-06 03:00:00
1467541,1,43222120041001,30020050006001,2023-01-06 19:00:00
1467549,1,44622110010001,30022100046001,2023-01-06 12:30:00
1467551,1,30022120037001,43123010027001,2023-01-06 22:00:00
1467551,1,30022120041001,43123010027001,2023-01-06 22:00:00
1467553,1,43322120032001,30020050059001,2023-01-06 23:00:00
1467571,1,46222120001001,43323010005001,2023-01-09 04:00:00
1467572,1,31122110001001,43323010006001,2023-01-09 04:20:00
1467577,1,31122110001001,43323010007001,2023-01-09 08:00:00
1467579,1,44622120011001,43123010011001,2023-01-09 19:30:00
1467584,1,43122050183001,43523010006001,2023-01-09 22:00:00
1467584,1,31122100001001,43523010006001,2023-01-09 22:00:00
1467586,1,43122050183001,43523010007001,2023-01-10 01:00:00
1467586,1,31122100001001,43523010007001,2023-01-10 01:00:00
1467593,1,30021040041001,30022020025001,2023-01-10 02:21:00
1467595,1,43222120042001,43223010008001,2023-01-10 18:00:00
1467601,1,44023010001001,44023010002001,2023-01-10 13:30:00
1467603,1,43322120019001,43323010008001,2023-01-11 13:30:00
1467620,1,43523010006001,43223010009001,2023-01-11 20:30:00
1467622,1,43523010007001,43223010010001,2023-01-11 16:00:00
1467629,1,31122110001001,43323010009001,2023-01-11 16:00:00
1467634,1,44622120011001,30023010001001,2023-01-11 11:10:00
1467636,1,44022100029001,44020080010001,2023-01-11 16:00:00
1467643,1,43122050183001,43523010011001,2023-01-12 02:40:00
1467643,1,31122100001001,43523010011001,2023-01-12 02:40:00
1467645,1,43122050183001,43523010012001,2023-01-11 23:10:00
1467645,1,31122100001001,43523010012001,2023-01-11 23:10:00
1467649,1,43322040044001,43223010013001,2023-01-12 02:00:00
1467650,1,43223010013001,43223010014001,2023-01-12 20:00:00
1467652,1,43223010005001,43123010038001,2023-01-12 16:00:00
1467652,1,43223010004001,43123010038001,2023-01-12 16:00:00
1467656,1,43523010011001,43223010015001,2023-01-12 15:45:00
1467658,1,43523010012001,43223010016001,2023-01-12 21:45:00
1467668,1,43323010006001,30020050006001,2023-01-13 12:40:00
1467668,1,31122110001001,30020050006001,2023-01-13 12:40:00
1467672,1,31122100001001,43123010041001,2023-01-13 10:15:00
1467713,1,43122090056001,43123010043001,2023-01-05 14:30:00
1467713,1,43122120074001,43123010043001,2023-01-05 14:30:00
1467713,1,46222120002001,43123010043001,2023-01-05 14:30:00
1467713,1,43122110250001,43123010043001,2023-01-05 14:30:00
1467713,1,43122110041001,43123010043001,2023-01-05 14:30:00
1467713,1,43322110048001,43123010043001,2023-01-05 14:30:00
1467713,1,30022110030001,43123010043001,2023-01-05 14:30:00
1467714,1,43322110048001,43123010044001,2023-01-05 14:30:00
1467714,1,43122120074001,43123010044001,2023-01-05 14:30:00
1467714,1,43122110250001,43123010044001,2023-01-05 14:30:00
1467714,1,30022110030001,43123010044001,2023-01-05 14:30:00
1467714,1,43122110041001,43123010044001,2023-01-05 14:30:00
1467714,1,46222120002001,43123010044001,2023-01-05 14:30:00
1467714,1,43122090056001,43123010044001,2023-01-05 14:30:00
1467715,1,30022110030001,43123010045001,2023-01-05 14:30:00
1467715,1,43122110250001,43123010045001,2023-01-05 14:30:00
1467715,1,43122090056001,43123010045001,2023-01-05 14:30:00
1467715,1,43122120074001,43123010045001,2023-01-05 14:30:00
1467715,1,43122110041001,43123010045001,2023-01-05 14:30:00
1467715,1,43322110048001,43123010045001,2023-01-05 14:30:00
1467715,1,46222120002001,43123010045001,2023-01-05 14:30:00
1467716,1,30022110030001,46022050014001,2023-01-05 14:35:00
1467718,1,43122120153001,43323010010001,2023-01-05 15:30:00
1467720,1,43123010001001,43223010018001,2023-01-05 02:20:00
1467721,1,43123010001001,46022120014001,2023-01-05 02:25:00
1467723,1,43123010002001,43223010019001,2023-01-05 05:30:00
1467724,1,43123010002001,46022120014001,2023-01-05 05:35:00
1467726,1,43123010003001,43223010020001,2023-01-05 16:45:00
1467727,1,43123010003001,46022120014001,2023-01-05 16:50:00
1467730,1,43122100066001,43123010046001,2023-01-04 12:00:00
1467740,1,43122090056001,43123010048001,2023-01-05 12:35:00
1467775,1,43322120030001,43222120001001,2023-01-04 15:00:00
1467786,1,31122100001001,28200001373001,2023-01-13 17:05:00
1467788,1,44622120011001,43123010014001,2023-01-13 13:10:00
1467795,1,43122050183001,30022120018001,2023-01-13 17:30:00
1467797,1,44023010004001,43523010022001,2023-01-16 14:00:00
1467797,1,31122100001001,43523010022001,2023-01-16 14:00:00
1467810,1,30022120030001,30023010002001,2023-01-06 15:00:00
1467826,1,30023010002001,43122110251001,2023-01-07 02:00:00
1467827,1,43222120001001,43122100066001,2023-01-07 02:00:00
1467828,1,30023010002001,46022120014001,2023-01-07 02:10:00
1467828,1,30022120030001,46022120014001,2023-01-07 02:10:00
1467833,1,31122050002001,43122100066001,2023-01-05 16:25:00
1467849,1,43523010022001,43123010059001,2023-01-16 23:30:00
1467868,1,30023010001001,43123010063001,2023-01-17 21:30:00
1467916,1,43222120029001,43322100060001,2023-01-09 22:15:00
1467917,1,43322120035001,43123010045001,2023-01-09 22:15:00
1467921,1,43322120026001,46022120014001,2023-01-10 13:00:00
1467927,1,30022080104001,43123010006001,2023-01-03 19:00:00
1467949,1,30022080121001,43122110155001,2023-01-12 16:10:00
1467964,1,30022100056001,30023010006001,2023-01-13 14:00:00
1467968,1,43323010010001,43122090218001,2023-01-13 13:30:00
1467970,1,43222110021001,43123010084001,2023-01-11 13:00:00
1467970,1,43122120139001,43123010084001,2023-01-11 13:00:00
1467974,1,43122120139001,46022050014001,2023-01-12 12:05:00
1467980,1,30022080109001,43123010086001,2023-01-13 12:30:00
1467982,1,30022080109001,43123010045001,2023-01-13 15:00:00
1468003,1,43322120037001,43122090218001,2023-01-14 03:00:00
1468004,1,30023010006001,30022100028001,2023-01-14 03:00:00
1468005,1,43322090046001,46022050014001,2023-01-14 03:00:00
1468014,1,43122090044001,43323010012001,2023-01-16 16:35:00
1468028,1,43323010012001,30023010007001,2023-01-16 18:00:00
1468030,1,43122090219001,43123010096001,2023-01-17 12:05:00
1468030,1,43122090218001,43123010096001,2023-01-17 12:05:00
1468032,1,43122090218001,43122090219001,2023-01-17 15:00:00
1468044,1,43121050121001,43323010014001,2023-01-19 11:00:00
1468044,1,43122040134001,43323010014001,2023-01-19 11:00:00
1468047,1,43123010086001,43323010015001,2023-01-16 14:25:00
1468057,1,43223010018001,43122100064001,2023-01-17 00:40:00
1468058,1,43322090083001,43322120001001,2023-01-17 00:40:00
1468068,1,43123010059001,43223010032001,2023-01-17 22:00:00
1468074,1,44622110010001,44622120011001,2023-01-17 14:30:00
1468086,1,44022100027001,43123010106001,2023-01-19 02:10:00
1468086,1,44623010006001,43123010106001,2023-01-19 02:10:00
1468086,1,44622120011001,43123010106001,2023-01-19 02:10:00
1468090,1,30023010001001,30023010004001,2023-01-18 23:00:00
1468131,1,31122050004001,43323010017001,2023-01-18 09:00:00
1468133,1,43222110021001,43122100066001,2023-01-19 14:10:00
1468137,1,43122100066001,43223010033001,2023-01-21 10:40:00
1468139,1,44023010010001,43123010046001,2023-01-19 18:00:00
1468144,1,30022090021001,43122120030001,2023-01-23 15:00:00
1468154,1,43123010004001,43122120030001,2023-01-23 16:40:00
1468155,1,43223010020001,43122100064001,2023-01-21 14:30:00
1468155,1,43223010019001,43122100064001,2023-01-21 14:30:00
1468159,1,44022080015001,43123010118001,2023-01-23 12:00:00
1468159,1,43222120008001,43123010118001,2023-01-23 12:00:00
1468189,1,43122110127001,43323010018001,2023-01-24 12:00:00
1468189,1,30022080210001,43323010018001,2023-01-24 12:00:00
1468189,1,30022080223001,43323010018001,2023-01-24 12:00:00
1468190,1,30022080210001,43323010019001,2023-01-24 12:00:00
1468222,1,43123010046001,43323010020001,2023-01-21 16:00:00
1468239,1,43123010096001,43323010023001,2023-01-21 12:30:00
1468273,1,43323010018001,43223010034001,2023-01-26 02:00:00
1468274,1,43323010018001,30020050060001,2023-01-26 02:05:00
1468276,1,43322100034001,43123010134001,2023-01-26 14:10:00
1468277,1,43322100034001,30020050060001,2023-01-26 14:15:00
1468305,1,44622120011001,43123010106001,2023-01-19 21:15:00
1468312,1,44622110010001,43123010063001,2023-01-20 18:00:00
1468322,1,44623010007001,44623010006001,2023-01-20 00:00:00
1468333,1,44023010013001,44023010010001,2023-01-20 22:00:00
1468338,1,44023010013001,43123010142001,2023-01-20 23:00:00
1468364,1,44023010013001,43523010037001,2023-01-23 21:00:00
1468419,1,44622120011001,43123010151001,2023-01-26 23:05:00
1468425,1,28200001389001,43123010157001,2023-01-26 04:00:00
1468425,1,44622120011001,43123010157001,2023-01-26 04:00:00
1468434,1,44622120011001,43123010151001,2023-01-26 23:07:00
1468443,1,44023010010001,44023010015001,2023-01-26 23:10:00
1468447,1,43223010033001,30023010009001,2023-01-27 10:00:00
1468457,1,43322120030001,30023010010001,2023-01-27 16:00:00
1468474,1,30023010010001,43122100064001,2023-01-27 19:10:00
1468475,1,30023010010001,46022120014001,2023-01-27 19:15:00
1468477,1,43223010001001,43223010047001,2023-01-31 17:00:00
1468480,1,43323010023001,43122090218001,2023-01-30 20:55:00
1468485,1,28200001389001,30022080080001,2023-01-31 09:00:00
1468494,1,44023010015001,43123010142001,2023-01-27 08:00:00
1468522,1,44023010015001,44023010019001,2023-01-31 09:50:00
1468566,1,30023010007001,46022120014001,2023-01-23 16:00:00
1468568,1,43123010038001,43223010008001,2023-01-30 16:00:00
1468569,1,43123010038001,46222120005001,2023-01-30 16:00:00
1468572,1,43122090044001,43122090033001,2023-01-31 09:00:00
1468572,1,43122040134001,43122090033001,2023-01-31 09:00:00
1468573,1,43122040134001,43122090034001,2023-01-31 09:00:00
1468574,1,43122040134001,43122110059001,2023-01-31 09:00:00
1468575,1,43122040134001,43122040133001,2023-01-31 09:00:00
1468576,1,43122040134001,43122110058001,2023-01-31 09:00:00
1468592,1,43323010019001,46023010020001,2023-01-31 09:00:00
1468593,1,43323010019001,46023010021001,2023-01-31 09:00:00
1468612,1,43222120020001,46022120014001,2023-01-30 17:00:00
1468620,1,43323010014001,30020050060001,2023-02-01 14:00:00
1468629,1,30022080080001,43223020002001,2023-02-04 03:00:00
1468630,1,30022080080001,46023010020001,2023-02-04 03:05:00
1468661,1,43122090218001,30022100028001,2023-02-02 11:00:00
1468685,1,43323010015001,43122120030001,2023-02-06 18:30:00
1468714,1,44023010019001,43122100104001,2023-02-10 09:00:00
1468715,1,43122100104001,43223020003001,2023-02-11 14:20:00
1468716,1,43122100104001,30020050060001,2023-02-11 14:25:00
1468718,1,13022080215001,43323020004001,2023-02-07 10:30:00
1468718,1,13022080216001,43323020004001,2023-02-07 10:30:00
1468718,1,13022080216002,43323020004001,2023-02-07 10:30:00
1468718,1,13022080213001,43323020004001,2023-02-07 10:30:00
1468718,1,13022080213002,43323020004001,2023-02-07 10:30:00
1468718,1,13022080214001,43323020004001,2023-02-07 10:30:00
1468747,1,43323020004001,43123020022001,2023-02-09 12:30:00
1468747,1,43122090218001,43123020022001,2023-02-09 12:30:00
1468748,1,43323020004001,43123020023001,2023-02-09 12:30:00
1468748,1,43122090218001,43123020023001,2023-02-09 12:30:00
1468749,1,43323020004001,30020050060001,2023-02-09 12:35:00
1468749,1,43122090218001,30020050060001,2023-02-09 12:35:00
1468756,1,43323010020001,43122100064001,2023-02-10 16:15:00
1468792,1,43223010001001,30020050060001,2023-02-01 00:00:00
1468803,1,43222120020001,30020050060001,2023-02-13 14:05:00
1468833,1,43323010014001,43223020004001,2023-02-03 12:00:00
1468834,1,43323010014001,30020050060001,2023-02-03 12:05:00
1468843,1,44023010019001,43123010142001,2023-02-02 15:05:00
1468846,1,44023020001001,43123020031001,2023-02-02 16:40:00
1468848,1,44023010015001,30022120018001,2023-02-02 22:00:00
1468852,1,28200001389001,43123010171001,2023-02-03 17:20:00
1468858,1,44622120011001,43123020031001,2023-02-03 23:00:00
1468860,1,43223020004001,43223020005001,2023-02-03 17:30:00
1468860,1,43323010014001,43223020005001,2023-02-03 17:30:00
1468861,1,43223020004001,30020050060001,2023-02-03 17:45:00
1468861,1,43323010014001,30020050060001,2023-02-03 17:45:00
1468867,1,44022100029001,44023010010001,2023-02-07 10:50:00
1468868,1,44022100029001,44022060005001,2023-02-07 10:50:00
1468869,1,44022100029001,30020050060001,2023-02-07 10:55:00
1468911,1,43322120025001,30023020001001,2023-02-14 12:00:00
1468915,1,30023020001001,43123010134001,2023-02-14 18:35:00
1468931,1,30023020001001,30020050060001,2023-02-14 18:40:00
1468954,1,44622120011001,43123020031001,2023-02-10 10:00:00
1468956,1,44023020001001,43123020031001,2023-02-10 23:30:00
1468956,1,44622120011001,43123020031001,2023-02-10 23:30:00
1468972,1,44023010019001,43123020029001,2023-02-14 09:00:00
1469005,1,44023020005001,43123010142001,2023-02-13 12:15:00
1469009,1,44622120011001,30023020009001,2023-02-13 11:00:00
1469013,1,44023010019001,44023010010001,2023-02-14 09:01:00
1469035,1,44622120011001,44623010016001,2023-02-13 18:00:00
1469048,1,28200001389001,44022060005001,2023-02-14 00:05:00
1469061,1,44023020005001,43323020010001,2023-02-16 09:00:00
1469096,1,43323010014001,43223020005001,2023-02-03 19:00:00
1469097,1,43323010014001,30020050060001,2023-02-03 19:10:00
1469166,1,30022120016001,43223010002001,2023-02-16 16:25:00
1469178,1,43123020022001,43322100005001,2023-02-17 16:00:00
1469181,1,43222110021001,43123020090001,2023-02-20 18:35:00
1469183,1,43123020022001,43122090219001,2023-02-20 19:00:00
1469185,1,43222110021001,43223010002001,2023-02-17 17:20:00
1469186,1,43222090006001,43223010002001,2023-02-17 17:20:00
1469186,1,43222110021001,43223010002001,2023-02-17 17:20:00
1469186,1,43223010014001,43223010002001,2023-02-17 17:20:00
1469194,1,44023010010001,43120030144001,2023-02-20 14:40:00
1469222,1,30022120040001,30020050006001,2023-02-15 16:30:00
1469230,1,44022120007001,43123020099001,2023-02-16 14:00:00
1469230,1,44023020005001,43123020099001,2023-02-16 14:00:00
1469255,1,44023020001001,44023020011001,2023-02-16 22:00:00
1469268,1,44623010012001,43123020065001,2023-02-16 19:00:00
1469278,1,44023020005001,43123010142001,2023-02-17 12:30:00
1469289,1,43123020099001,43123010142001,2023-02-17 14:00:00
1469305,1,44623010006001,44023020010001,2023-02-17 20:00:00
1469307,1,44623010012001,44623010016001,2023-02-18 02:40:00
1469398,1,43222120020001,30023020011001,2023-02-20 16:30:00
1469402,1,30022080071001,43223020023001,2023-02-20 18:00:00
1469406,1,30022080071001,30020050006001,2023-02-20 18:30:00
1469433,1,43223010014001,43123020123001,2023-02-21 17:30:00
1469517,1,30022110010001,43123010044001,2023-02-23 22:30:00
1469567,1,44023020001001,44023020011001,2023-02-22 22:00:00
1469570,1,44022120025001,30022120015001,2023-02-22 05:00:00
1469571,1,30022120015001,30023020017001,2023-02-22 05:01:00
1469580,1,43223010014001,30021120046001,2023-02-22 18:00:00
1469580,1,43222070001001,30021120046001,2023-02-22 18:00:00
1469580,1,31122050002001,30021120046001,2023-02-22 18:00:00
1469583,1,31122050002001,43223020029001,2023-02-22 14:30:00
1469595,1,43223020029001,28200001371001,2023-02-22 20:03:00
1469600,1,30022110009001,30020050060001,2023-02-27 10:50:00
1469602,1,30023020011001,30023020018001,2023-02-27 15:00:00
1469608,1,43123020022001,30022080176001,2023-02-27 23:59:00
1469613,1,43223020002001,30022080081001,2023-02-28 02:00:00
1469618,1,31122050002001,43323020021001,2023-02-17 03:30:00
1469721,1,46222120005001,43122110176001,2023-02-28 11:55:00
1469742,1,30022120016001,28000001422001,2023-02-23 09:00:00
1469744,1,44023020016001,28000001422001,2023-02-23 17:30:00
1469753,1,43123010084001,30020050060001,2023-02-06 19:30:00
1469763,1,28100001427001,28100001420001,2023-02-20 14:30:01
1469774,1,28100001429003,28100001420001,2023-02-25 02:10:00
1469775,1,31122050002001,43323020023001,2023-02-22 06:00:00
1469793,1,31122050002001,43323020023001,2023-02-23 17:00:00
1469797,1,31122050002001,43323020023001,2023-02-23 23:00:00
1469799,1,44023020016001,43323020022001,2023-02-24 17:31:00
1469818,1,44623020015001,44623010016001,2023-02-24 00:15:00
1469820,1,44023020010001,43123020168001,2023-02-24 22:00:00
1469820,1,44022120025001,43123020168001,2023-02-24 22:00:00
1469866,1,44023020023001,44023020018001,2023-02-26 08:15:00
1469884,1,31122050002001,43323020023001,2023-02-27 10:30:00
1469909,1,44023020011001,30023020015001,2023-02-28 18:00:00
1469918,1,28000001430001,44523020025001,2023-02-28 23:00:01
1469922,1,30021040041001,43123010174001,2023-02-28 19:00:00
1469923,1,44023020011001,44023010002001,2023-02-28 23:00:00
1469924,1,44023020011001,43123020103001,2023-02-28 23:00:00
1469925,1,44023020011001,44023010002001,2023-02-28 23:10:00
1469926,1,46222120005001,30020050006001,2023-02-28 23:00:00
1469927,1,44022080026001,44023020005001,2023-02-28 23:00:00
1469928,1,44623020015001,30022120016001,2023-02-28 23:00:00
1469929,1,44623020015001,44623010016001,2023-02-28 23:05:00
1469930,1,44623020015001,43123020103001,2023-02-28 23:30:00
1469932,1,31122050002001,43323020023001,2023-02-28 03:00:00
1469944,1,43122110176001,43323020037001,2023-02-28 22:00:00
1469954,1,44023020018001,30023020025001,2023-02-28 23:50:00
1469968,1,43122090219001,43123030004001,2023-03-01 15:30:00
1469968,1,43123020022001,43123030004001,2023-03-01 15:30:00
1469992,1,44023020005001,44023030001001,2023-03-01 01:40:00
1470044,1,43122090219001,43123030019001,2023-03-03 13:40:00
1470044,1,43123020022001,43123030019001,2023-03-03 13:40:00
1470047,1,43123030019001,43323030004001,2023-03-06 11:00:00
1470118,1,30023020018001,43223020003001,2023-03-06 17:30:00
1470119,1,43322120001001,43123010044001,2023-03-06 17:30:00
1470120,1,30023020018001,30020100006001,2023-03-06 17:35:00
1470120,1,43322120001001,30020100006001,2023-03-06 17:35:00
1470147,1,43123010038001,43223010003001,2023-03-03 20:00:00
1470163,1,43122090219001,43123030041001,2023-03-07 13:00:00
1470163,1,43123020022001,43123030041001,2023-03-07 13:00:00
1470165,1,43123020022001,43122090219001,2023-03-07 23:50:00
1470187,1,28200001431001,43123020181001,2023-03-05 12:00:00
1470223,1,30023020025001,30023030006001,2023-03-05 15:00:00
1470224,1,44023020024001,30023030007001,2023-03-05 15:00:00
1470226,1,28000001433002,43123020181001,2023-03-05 15:00:00
1470228,1,28000001434001,28000001433001,2023-03-01 15:00:01
1470237,1,31122050002001,43323030007001,2023-03-05 16:00:00
1470243,1,31122050002001,43323030007001,2023-03-05 17:00:00
1470248,1,31122050002001,43323030007001,2023-03-05 17:30:00
1470251,1,31122050002001,43323030007001,2023-03-05 18:00:00
1470270,1,44023020012001,28000001437001,2023-03-05 21:30:00
1470272,1,30022080221001,43323030014001,2023-03-02 19:00:00
1470272,1,30022080229001,43323030014001,2023-03-02 19:00:00
1470292,1,43323020023001,43123030030001,2023-03-08 04:00:00
1470293,1,43323020023001,43123030031001,2023-03-08 04:00:00
1470335,1,43122020096001,43322120017001,2023-03-08 17:00:00
1470336,1,43122020096001,43322120017001,2023-03-08 17:00:00
1470338,1,43123020022001,43223020023001,2023-03-09 09:00:00
1470339,1,43123020022001,43223010034001,2023-03-09 09:00:00
1470340,1,43123020022001,30023020023001,2023-03-09 09:05:00
1470382,1,43122090034001,43323030015001,2023-03-09 20:00:00
1470407,1,31122050002001,43323030018001,2023-03-05 20:00:00
1470410,1,31122050002001,43323030018001,2023-03-05 21:00:00
1470436,1,31122050002001,43323030007001,2023-03-06 18:40:00
1470449,1,44023030001001,43123030041001,2023-03-08 16:20:00
1470463,1,43123030041001,43323030023001,2023-03-09 09:00:00
1470464,1,43123030041001,46023010020001,2023-03-09 09:05:00
1470472,1,43323020023001,43323020019001,2023-03-08 18:00:00
1470474,1,43323020023001,43123030004001,2023-03-09 20:00:00
1470485,1,43122100006001,30023030011001,2023-03-10 13:30:00
1470506,1,31122050002001,43323030007001,2023-03-08 08:00:00
1470525,1,44022080026001,44023030001001,2023-03-09 17:15:00
1470600,1,43323030014001,43223030007001,2023-03-15 18:30:00
1470624,1,43323030014001,43223020005001,2023-03-15 18:30:00
1470664,1,43323020023001,43122120077001,2023-03-14 20:00:00
1470707,1,44521030243003,43223010034001,2023-03-17 02:30:00
1470724,1,28200001441001,28200001431004,2023-03-12 00:01:00
1470741,1,43323020023001,43323020033001,2023-03-17 09:00:00
1470744,1,43323020023001,43123030026001,2023-03-17 20:10:00
1470753,1,31122050002001,43323030018001,2023-03-09 09:31:00
1470755,1,31122050002001,43323030018001,2023-03-09 09:32:00
1470759,1,31122050002001,43323030007001,2023-03-09 10:00:00
1470768,1,31122050002001,43323030007001,2023-03-10 07:00:00
1470771,1,31122050002001,43323030018001,2023-03-11 07:00:00
1470774,1,31122050002001,43323030018001,2023-03-11 15:00:00
1470855,1,44023020011001,44023020012001,2023-03-14 16:15:00
1470861,1,43323020023001,43323020033001,2023-03-18 20:00:00
1470965,1,28000001444001,28000001437001,2023-03-09 22:00:00
1470975,1,44023030001001,30023030021001,2023-03-09 17:50:00
1470992,1,28200001443002,28000001451001,2023-03-12 08:00:00
1470999,1,31122050002001,43323030056001,2023-03-15 06:00:00
1471005,1,44023020012001,44022110026001,2023-03-15 13:12:00
1471011,1,31122050002001,43323030058001,2023-03-16 07:00:00
1471014,1,28100001457001,28100001456002,2023-03-11 12:30:01
1471020,1,28100001459004,28200001455001,2023-03-12 10:00:00
1471021,1,28100001459004,28200001455003,2023-03-12 10:00:00
1471024,1,28100001459005,28100001458001,2023-03-12 13:00:00
1471025,1,28100001459006,46223030001001,2023-03-12 13:00:00
1471052,1,31122050002001,28000001445001,2023-03-12 10:05:00
